[2025-07-24 18:48:23] | Invalid API Key Attempt | IP: 149.108.36.75 | User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 | API Key:  | Body: 
[2025-09-10 18:07:40] | IP: 139.193.14.208 | Invalid API Key Attempt: 
[2025-09-10 18:08:50] | Invalid API Key Attempt | IP: 139.193.14.208 | User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 | API Key:  | Body: 
[2025-09-10 18:08:58] | IP: 139.193.14.208 | Invalid API Key Attempt: 
[2025-09-10 18:10:50] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:10:55] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:12:02] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:12:15] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:12:40] | IP: 139.193.14.208 | Invalid API Key Attempt: 
[2025-09-10 18:15:25] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:18:01] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:20:07] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:24:24] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:25:11] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:29:10] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:34:58] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:49:27] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:50:03] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 18:50:33] | IP: 139.193.14.208 | Invalid API Key Attempt: +:=},224)}
[2025-09-10 19:04:28] | IP: 139.193.14.208 | Invalid API Key Attempt: JCE-LOODI-203620362272370276673276372Z727
[2025-09-10 19:04:34] | IP: 139.193.14.208 | Invalid API Key Attempt: JCE-LOODI-203620362272370276673276372Z727
[2025-09-10 19:06:39] | IP: 139.193.14.208 | Invalid API Key Attempt: JCE-LOODI-203620362272370276673276372737
[2025-09-11 09:17:26] | IP: 139.193.14.208 | Invalid API Key Attempt: 
[2025-09-11 10:53:23] | IP: 139.193.14.208 | Invalid API Key Attempt: 
[2025-09-11 14:27:20] | IP: 139.193.14.208 | Invalid API Key Attempt: 
